theme,family,effort,linear_model_predicts_actor_choice,judge_predicts_actor_choice,linear_model_factor_matches_stated_factor,judge_factor_matches_stated_factor,n_choice_ok,n_judge_choice_ok,n_premise_ok,n_judge_premise_ok,linear_model_predicts_actor_choice_se,judge_predicts_actor_choice_se,linear_model_factor_matches_stated_factor_se,judge_factor_matches_stated_factor_se,linear_model_predicts_actor_choice_ci_lo,judge_predicts_actor_choice_ci_lo,linear_model_factor_matches_stated_factor_ci_lo,judge_factor_matches_stated_factor_ci_lo,linear_model_predicts_actor_choice_ci_hi,judge_predicts_actor_choice_ci_hi,linear_model_factor_matches_stated_factor_ci_hi,judge_factor_matches_stated_factor_ci_hi,model_tag
drugs,GPT-5-mini,low,0.8141666666666667,0.7908333333333334,0.8933333333333333,0.6683333333333333,1200,1200,1200,1200,0.030052733844650296,0.031575901603653186,0.029835076668654748,0.04095258671869058,0.7525773195876289,0.7293503352994875,0.8271597222222222,0.5939643596712613,0.8700731688482181,0.8562737595038015,0.9372978547854786,0.7515882014997581,mini_low
drugs,GPT-5-mini,minimal,0.8725,0.795,0.7525,0.6058333333333333,1200,1200,1200,1200,0.026804640764914595,0.033577182730473054,0.04033948795287001,0.04116718685282558,0.8182836620926244,0.7315672096631206,0.6712291666666667,0.5208041549953315,0.922651264113893,0.863190518419983,0.8237886597938144,0.6828154205607476,mini_min
drugs,GPT-5-nano,low,0.8258333333333333,0.725,0.7741666666666667,0.5125,1200,1200,1200,1200,0.023318088703645917,0.028705287253559763,0.03308764136907558,0.03223034669318308,0.7769199346405229,0.6641352634803921,0.7070951257861635,0.4482461658279415,0.8667568728522337,0.7758916148967838,0.8354661716171617,0.5723315602836879,nano_low
drugs,GPT-5-nano,minimal,0.8483333333333334,0.7175,0.5875,0.4766666666666667,1200,1200,1200,1200,0.014874792934092981,0.01952890404971239,0.03544324916304198,0.03013889850972362,0.8166505960729312,0.6790979649435532,0.5249766573295985,0.41954316920943135,0.8750439405403702,0.7544918600902644,0.6683493589743589,0.5385533216783217,nano_min
drugs,Ministral-3-14B,low,0.6775,0.6333333333333333,0.6391666666666667,0.4175,1200,1200,1200,1200,0.019944375871235813,0.022260878904697377,0.029887934859145475,0.02542588504704659,0.6380778529980659,0.5880139152435168,0.5760754017841646,0.367173963490099,0.7140572390572391,0.6752777777777778,0.6953029464473962,0.46244956140350874,ministral_low
drugs,Ministral-3-14B,minimal,0.6525,0.63,0.6275,0.4041666666666667,1200,1200,1200,1200,0.02217020247975548,0.02322444138217898,0.03007850162947095,0.026369611337004033,0.617937271062271,0.5876045612373738,0.5702529761904762,0.3532189137027847,0.7041262755102041,0.6777278801763338,0.6862199491447064,0.4547438315260097,ministral_min
drugs,Qwen3.5-14B,low,0.83,0.7383333333333333,0.775,0.565,1200,1200,1200,1200,0.024048926773871805,0.030049468701971033,0.03902273758893825,0.03837710854962033,0.7901666666666667,0.6806972915428798,0.701574074074074,0.49183767167039283,0.8820784241531664,0.7964807621161673,0.8518140675566342,0.637966717060656,qwen_low
drugs,Qwen3.5-14B,minimal,0.83,0.7325,0.7658333333333334,0.5658333333333333,1200,1200,1200,1200,0.024805719764190076,0.0296676989867963,0.042243046239300884,0.039012906438402,0.7846073401419533,0.6754359709480122,0.6963964508161512,0.486140087223008,0.8816760037348272,0.793968183609141,0.8531353135313532,0.643969566993464,qwen_min
policy,GPT-5-mini,low,0.8741666666666666,0.8033333333333333,0.9375,0.8241666666666667,1200,1200,1200,1200,0.024956035082341232,0.03248618781533118,0.019457713907150835,0.025435352330131607,0.8247141970932294,0.7336152365236523,0.8988615998696644,0.773841805909563,0.9234040880503145,0.8643924079065588,0.969297138047138,0.8677884615384616,mini_low
policy,GPT-5-mini,minimal,0.8775,0.8266666666666667,0.9025,0.7483333333333333,1200,1200,1200,1200,0.024891145611626513,0.02776473150919756,0.023512934282844112,0.03299820051560997,0.8259031862745098,0.7722766323024055,0.8504066164595183,0.6770208333333333,0.9231065741899597,0.8768231111526015,0.9411866987179487,0.8035576923076924,mini_min
