theme,family,effort,choice_expected_profile_agreement,choice_majority_profile_agreement,premise_expected_attr_agreement,premise_majority_attr_agreement,tau_expected_attr_agreement,tau_majority_attr_agreement,n_choice_pairs,n_premise_pairs,n_tau_pairs,model_tag,dataset_relpath,responses_relpath
drugs,Claude Haiku 4.5,low,0.8437113402061857,0.8762886597938144,0.6907216494845361,0.7731958762886598,0.7081443298969072,0.7628865979381443,97,97,97,haiku45_low,artifacts/v4_matchedsuite_drugs_20260208/splits/holdout80_canonical_balanced/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout80/test/haiku45_low_tau__anthropic_claude_haiku45_low_var-short_reason__judge_scores_joint_mt4096/responses.jsonl
drugs,Claude Haiku 4.5,minimal,0.6635051546391753,0.7010309278350515,0.5187628865979381,0.5463917525773195,0.6417525773195877,0.711340206185567,97,97,97,haiku45_min,artifacts/v4_matchedsuite_drugs_20260208/splits/holdout80_canonical_balanced/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout80/test/haiku45_min_tau__anthropic_claude_haiku45_minimal_var-short_reason__judge_scores_joint_mt4096/responses.jsonl
drugs,GPT-5-mini,low,0.875876288659794,0.9278350515463918,0.7241237113402063,0.7731958762886598,0.8210309278350516,0.8865979381443299,97,97,97,mini_low,artifacts/v4_matchedsuite_drugs_20260208/splits/holdout80_canonical_balanced/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout80/test/mini_low_tau__openai_gpt5mini_low_var-short_reason__judge_scores_joint_mt1024/responses.jsonl
drugs,GPT-5-mini,minimal,0.8049484536082474,0.8350515463917526,0.6837113402061856,0.7628865979381443,0.8070103092783505,0.8865979381443299,97,97,97,mini_min,artifacts/v4_matchedsuite_drugs_20260208/splits/holdout80_canonical_balanced/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout80/test/mini_min_tau__openai_gpt5mini_minimal_var-short_reason__judge_scores_joint_mt1024/responses.jsonl
drugs,GPT-5-nano,low,0.8218556701030928,0.8556701030927835,0.6351546391752577,0.6907216494845361,0.591958762886598,0.7216494845360825,97,97,97,nano_low,artifacts/v4_matchedsuite_drugs_20260208/splits/holdout80_canonical_balanced/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout80/test/nano_low_tau__openai_gpt5nano_low_var-short_reason__judge_scores_joint_mt1024/responses.jsonl
drugs,GPT-5-nano,minimal,0.7468041237113402,0.7525773195876289,0.5891151202749141,0.6804123711340206,0.4797766323024055,0.6082474226804123,97,97,97,nano_min,artifacts/v4_matchedsuite_drugs_20260208/splits/holdout80_canonical_balanced/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout80/test/nano_min_tau__openai_gpt5nano_minimal_var-short_reason__judge_scores_joint_mt1024/responses.jsonl
drugs,Ministral-3-14B,low,0.7426804123711341,0.7938144329896907,0.5558762886597939,0.6907216494845361,0.6239175257731959,0.711340206185567,97,97,97,ministral3_14b_low,artifacts/v4_matchedsuite_drugs_20260208/splits/holdout80_canonical_balanced/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout80/test/ministral3_14b_low_tau__local_ministral3_14b_reasoning_vllm_low_low_var-short_reason__judge_scores_joint/responses.jsonl
drugs,Ministral-3-14B,minimal,0.7389690721649486,0.7938144329896907,0.5632989690721649,0.6804123711340206,0.6276288659793815,0.7010309278350515,97,97,97,ministral3_14b_minimal,artifacts/v4_matchedsuite_drugs_20260208/splits/holdout80_canonical_balanced/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout80/test/ministral3_14b_minimal_tau__local_ministral3_14b_reasoning_vllm_minimal_minimal_var-short_reason__judge_scores_joint/responses.jsonl
drugs,Qwen3.5-14B,low,0.5567010309278351,0.5567010309278351,0.4536082474226804,0.4742268041237113,0.7546391752577319,0.7731958762886598,97,97,97,qwen35_14b_low,artifacts/v4_matchedsuite_drugs_20260208/splits/holdout80_canonical_balanced/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout80/test/qwen35_14b_low_tau__local_qwen35_14b_vllm_low_low_var-short_reason__judge_scores_joint/responses.jsonl
drugs,Qwen3.5-14B,minimal,0.5546391752577319,0.5567010309278351,0.4474226804123711,0.4639175257731959,0.7538144329896908,0.7731958762886598,97,97,97,qwen35_14b_minimal,artifacts/v4_matchedsuite_drugs_20260208/splits/holdout80_canonical_balanced/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout80/test/qwen35_14b_minimal_tau__local_qwen35_14b_vllm_minimal_minimal_var-short_reason__judge_scores_joint/responses.jsonl
placebo_label_border,Claude Haiku 4.5,low,0.8622680412371134,0.9072164948453608,0.7591752577319588,0.7628865979381443,0.802061855670103,0.8762886597938144,97,97,97,haiku45_low,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/splits/placebo_label_border/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout/placebo_label_border/test/haiku45_low_tau__anthropic_claude_haiku45_low_var-short_reason__judge_scores_joint_mt4096/responses.jsonl
placebo_label_border,Claude Haiku 4.5,minimal,0.6960824742268041,0.7010309278350515,0.6449484536082475,0.6185567010309279,0.7719587628865979,0.8041237113402062,97,97,97,haiku45_min,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/splits/placebo_label_border/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout/placebo_label_border/test/haiku45_min_tau__anthropic_claude_haiku45_minimal_var-short_reason__judge_scores_joint_mt4096/responses.jsonl
placebo_label_border,GPT-5-mini,low,0.8845360824742268,0.8969072164948454,0.8437113402061857,0.8762886597938144,0.902680412371134,0.9484536082474226,97,97,97,mini_low,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/splits/placebo_label_border/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout/placebo_label_border/test/mini_low_tau__openai_gpt5mini_low_var-short_reason__judge_scores_joint_mt1024/responses.jsonl
placebo_label_border,GPT-5-mini,minimal,0.87340206185567,0.8556701030927835,0.8206185567010309,0.8041237113402062,0.8845360824742268,0.9484536082474226,97,97,97,mini_min,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/splits/placebo_label_border/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout/placebo_label_border/test/mini_min_tau__openai_gpt5mini_minimal_var-short_reason__judge_scores_joint_mt1024/responses.jsonl
placebo_label_border,GPT-5-nano,low,0.8441237113402061,0.8762886597938144,0.7326804123711341,0.7731958762886598,0.728659793814433,0.8247422680412371,97,97,97,nano_low,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/splits/placebo_label_border/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout/placebo_label_border/test/nano_low_tau__openai_gpt5nano_low_var-short_reason__judge_scores_joint_mt1024/responses.jsonl
placebo_label_border,GPT-5-nano,minimal,0.8375257731958763,0.8865979381443299,0.6890721649484537,0.7422680412371134,0.5545017182130585,0.7010309278350515,97,97,97,nano_min,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/splits/placebo_label_border/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout/placebo_label_border/test/nano_min_tau__openai_gpt5nano_minimal_var-short_reason__judge_scores_joint_mt1024/responses.jsonl
placebo_label_border,Ministral-3-14B,low,0.7649484536082475,0.8041237113402062,0.6230927835051547,0.7525773195876289,0.771958762886598,0.8556701030927835,97,97,97,ministral3_14b_low,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/splits/placebo_label_border/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout/placebo_label_border/test/ministral3_14b_low_tau__local_ministral3_14b_reasoning_vllm_low_low_var-short_reason__judge_scores_joint/responses.jsonl
placebo_label_border,Ministral-3-14B,minimal,0.7670103092783506,0.8041237113402062,0.6263917525773196,0.7422680412371134,0.7723711340206185,0.865979381443299,97,97,97,ministral3_14b_minimal,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/splits/placebo_label_border/test,artifacts/v4_matchedsuite_drugs_20260208/stage42_holdout80_canonical_balanced/runs/holdout/placebo_label_border/test/ministral3_14b_minimal_tau__local_ministral3_14b_reasoning_vllm_minimal_minimal_var-short_reason__judge_scores_joint/responses.jsonl
